ID,x_1,y_1,z_1
R1138_350,-0.43547183,-1.1855934,0.055514425
R1138_351,0.17214808,-0.46347225,0.14894268
R1138_352,-0.05095449,1.2522144,-0.12078795
R1138_353,-0.5659169,-0.9792074,0.44676733
R1138_354,1.0274321,-1.2987571,0.301332
R1138_355,0.9255174,-0.35464913,-0.19729075
R1138_356,0.27265185,-0.971318,0.71433914
R1138_357,1.5520692,1.4617343,0.19917202
R1138_358,0.14579931,-0.419415,-0.28458768
R1138_359,0.069978625,1.1193956,-0.34188166
R1138_360,-0.8120822,0.36677286,-1.2953713
R1138_361,-0.65102196,-0.43012848,-0.39490673
R1138_362,-0.93640614,-1.1172259,-0.7923729
R1138_363,-0.10472335,0.13100459,0.87288046
R1138_364,0.6118027,0.9318814,-0.14823166
R1138_365,0.5458126,1.8912529,-0.33816406
R1138_366,1.2546594,0.2770411,-0.33194816
R1138_367,0.84359336,-0.1290986,-0.8158518
R1138_368,-1.1753969,-0.046876416,-0.81559706
R1138_369,-0.7150943,-1.116918,0.7260575
R1138_370,0.49752134,-0.82441276,0.030243158
R1138_371,-0.23339479,0.58037806,-0.09954134
R1138_372,0.3813855,0.77618945,0.31089294
R1138_373,1.3772135,0.9426516,-0.16050151
R1138_374,0.6907716,0.663951,-0.062055938
R1138_375,1.12437,0.059200317,0.5202129
R1138_376,0.44685978,-0.07127072,0.7276325
R1138_377,-0.92683136,0.07939303,1.3653796
R1138_378,-0.44739455,-0.766891,0.974395
R1138_379,-0.5719837,0.08971289,0.21963558
R1138_380,-0.51087344,0.34346768,-0.6742313
R1138_381,1.0681162,-0.13433114,0.20004629
R1138_382,-0.14921302,0.5325723,0.3897422
R1138_383,0.06295474,0.5583111,-0.4947711
R1138_384,0.44354308,1.1408229,0.24443072
R1138_385,0.39753872,0.14138386,0.9777617
R1138_386,0.18773285,1.1762414,0.5302868
R1138_387,1.4129343,-0.8227335,0.85694575
R1138_388,0.722548,-0.80752945,0.16730897
R1138_389,0.06740508,-0.24345239,-0.26987466
R1138_390,0.8554281,-0.7334541,0.9285166
R1138_391,-0.4325105,-0.62508863,-0.3124668
R1138_392,0.84617317,-0.3775367,1.9083464
R1138_393,0.024737025,-0.42939368,-0.11899405
R1138_394,-0.48510772,1.2426845,-0.42383954
R1138_395,-0.67365694,0.43937,-1.4187901
R1138_396,-1.0673171,-0.07953954,-0.0059447885
R1138_397,-0.23894522,-0.7104629,-0.17516989
R1138_398,0.15826665,-1.3154424,-0.45779034
R1138_399,-0.57648534,-0.56912386,1.9537503
R1138_400,0.38516897,0.39795554,-0.6983882
R1149_1,-0.9447935,0.5125018,-1.7092471
R1149_2,-0.92480826,-0.2697779,-1.9208024
R1149_3,-0.4469089,0.3727013,-2.0017276
R1149_4,-0.48739824,-0.15683311,-1.7971804
R1149_5,0.39719772,0.38824514,-1.6122568
R1149_6,0.73045975,-0.08531568,-1.5044504
R1149_7,0.7759688,0.5154867,-0.4750775
R1149_8,1.0648271,-0.31341657,-0.96361774
R1149_9,-0.6072803,1.0806,-1.462787
R1149_10,-0.7773653,1.34144,-1.2806606
R1149_11,-0.5953501,1.5041139,-0.70400125
R1149_12,-1.2997569,0.3918343,-0.32567695
R1149_13,-1.1219926,0.83231807,-0.18449363
R1149_14,-0.59931487,-0.50538224,-0.5053514
R1149_15,-0.12160201,0.16720608,-0.16147715
R1149_16,-0.13375613,-0.45979014,-0.9922701
R1149_17,0.24006008,-0.43146226,-0.81983703
R1149_18,1.1646396,-0.40064666,-0.66120124
R1149_19,0.6350362,-0.42269585,-0.62789375
R1149_20,0.9567421,-0.28319597,-0.35342127
R1149_21,0.34112215,-0.09214429,-0.34285945
R1149_22,1.0798095,-0.20994714,0.34175763
R1149_23,0.058667183,0.17461172,-0.36988986
R1149_24,-0.79527384,0.43493348,-0.32446036
R1149_25,-0.8967108,0.15832719,0.15156552
R1149_26,-0.5967787,0.2333593,-0.076273195
R1149_27,-0.93520564,0.26116586,-0.09569483
R1149_28,-1.1881949,0.68426055,0.4681836
R1149_29,-0.322975,0.7003606,0.75368834
R1149_30,-0.2288041,0.49644026,0.96422154
R1149_31,0.27560273,1.0877455,0.32149768
R1149_32,0.869657,0.7676502,0.44393644
R1149_33,0.7576198,0.56866485,0.6570989
R1149_34,-0.30604798,0.33263904,0.67231596
R1149_35,-0.73523515,0.2756763,1.4286661
R1149_36,-1.7379907,0.65931326,0.49436948
R1149_37,-0.78071237,0.73721063,1.1585212
R1149_38,-0.08513175,1.3828284,1.145158
R1149_39,0.010426836,0.06041392,0.61337477
R1149_40,-0.732203,1.0196059,1.1846867
R1149_41,0.19167781,0.5446069,0.72789913
R1149_42,0.24747817,0.8702435,1.4705074
R1149_43,-0.22958826,1.2232177,1.1147387
R1149_44,-0.16023703,1.7912943,1.2195507
R1149_45,-1.0781015,1.2512915,1.0703354
R1149_46,-0.7813769,1.0910094,0.9400694
R1149_47,-0.33696005,0.47499034,0.93586594
R1149_48,-0.15790038,1.1645567,0.71107095
R1149_49,-0.39157918,0.5248277,0.33688143
R1149_50,-0.4075666,-0.13394156,0.6831393
R1149_51,0.092613645,0.567406,0.7633826
R1149_52,0.4152184,0.19733873,0.41855583
R1149_53,-0.7354991,0.17682284,0.33073464
R1149_54,-0.8286479,-0.0275485,0.7522816
R1149_55,-1.286848,0.9327137,1.0584209
R1149_56,-1.5868837,0.03369928,0.5400916
R1149_57,-1.4591033,0.6709643,0.92090154
R1149_58,-0.22219414,-0.19226134,0.4636834
R1149_59,0.22972502,-0.6588543,0.72659296
R1149_60,1.0532386,-0.5959796,0.1951493
R1149_61,-0.020849748,-0.47319463,0.5692883
R1149_62,0.43964964,-1.2753599,0.40053803
R1149_63,0.41934958,-0.46329468,0.73789454
R1149_64,0.62678295,-0.105251074,0.29264754
R1149_65,0.65855604,-0.537106,0.4055629
R1149_66,0.5192444,-0.5178828,0.7294625
R1149_67,-0.10920042,0.6530343,0.8026797
R1149_68,-0.60806453,-0.6295119,0.5486497
R1149_69,0.21032852,-0.17037481,0.19052806
R1149_70,-0.41822913,-0.22251156,0.10537935
R1149_71,-0.23344688,-0.9459594,0.35608748
R1149_72,1.0476937,-0.82329845,0.083824284
R1149_73,1.1488994,-0.87877417,-0.2850464
R1149_74,1.2502456,-0.6716011,0.11068744
R1149_75,0.62879664,-0.17588434,0.13910142
R1149_76,0.73988897,-1.1663693,-0.16840276
R1149_77,0.6031307,-1.18058,0.028206639
R1149_78,-0.34948823,-0.8841032,0.4654266
R1149_79,-0.28630176,-0.5857238,0.46814874
R1149_80,-1.2948784,-0.33816567,0.4885204
R1149_81,-0.9821605,-0.76163346,0.6840077
R1149_82,-0.8809996,-0.24319911,0.37001044
R1149_83,-0.4156702,-0.7663805,0.19701928
R1149_84,-0.7554185,-0.52339625,-0.083175085
R1149_85,-0.84725326,-0.81558096,-0.075749956
R1149_86,-0.6215572,-1.2283075,0.8950648
R1149_87,-0.31881142,-0.74942505,0.6322542
R1149_88,-0.8741301,-0.5931819,0.6284397
R1149_89,0.73144406,-1.0456201,0.5211534
R1149_90,0.8732973,0.009120144,0.5861158
R1149_91,1.1997768,-0.26244047,0.487595
R1149_92,0.38271666,0.2583948,0.8952654
R1149_93,0.7452056,-0.09139127,0.44898567
R1149_94,0.5041782,0.39086753,0.6874017
R1149_95,0.6685243,-0.2447967,0.10554952
R1149_96,1.0693908,-0.698627,0.03984978
R1149_97,1.3353013,-0.78536,-0.059461836
R1149_98,1.61173,-0.52791184,-0.32545498
R1149_99,1.7929027,-0.71540016,-0.00998535
R1149_100,1.2440574,-0.39918217,0.3659122
R1149_101,1.9334418,-0.4904468,0.21258584
R1149_102,1.591983,-0.86416036,-0.074807055
R1149_103,1.5746558,0.18037057,0.2578721
R1149_104,0.6204959,-1.0712123,0.20754164
R1149_105,0.3605889,0.01364018,-0.141056
R1149_106,0.63497216,-0.69542795,-0.064520024
R1149_107,0.946791,-0.2174387,-0.23568219
R1149_108,-0.4277047,-0.22841379,0.16129628
R1149_109,-0.16345628,0.42168602,-0.6755585
R1149_110,0.47787195,-0.30837885,0.02062168
R1149_111,0.9821572,0.1790388,0.052267224
R1149_112,0.32625985,-0.24032125,-0.88779104
R1149_113,0.10279918,0.20220092,-0.4277101
R1149_114,0.19324861,-0.5199321,-0.5545649
R1149_115,-0.15999754,-0.20280704,-1.3351802
R1149_116,-0.6860581,0.40363,-0.7690405
R1149_117,-0.50401634,0.7167698,-0.7209011
R1149_118,-0.8431148,0.3053989,-1.4736198
R1149_119,-0.85470194,0.33855858,-1.7078285
R1149_120,-0.48197284,-0.21959588,-1.4189087
R1149_121,-0.08540824,0.44151932,-2.3221998
R1149_122,-0.22178222,-0.2499122,-2.1546183
R1149_123,-0.9722537,0.047377862,-2.0596008
R1149_124,-1.1943679,-0.64484936,-2.1059418
R1156_1,-1.3292671,-0.62148315,-2.5096781
R1156_2,-0.9508001,-1.3347476,-1.990793
R1156_3,-0.6518782,-1.0549512,-1.9262402
R1156_4,-0.11795752,-0.7507959,-1.4729499
R1156_5,0.7182354,-0.32227778,-1.4149019
R1156_6,-0.06675175,-0.39633673,-1.9141246
R1156_7,0.45228928,0.30856505,-1.2015574
R1156_8,0.7958693,-0.24410033,-1.1199079
R1156_9,0.06849466,-0.23629215,-1.1211469
R1156_10,-0.11962436,-0.25398293,-0.967279
R1156_11,-0.54584575,-0.5319927,-0.5227063
R1156_12,-0.66491324,0.50638914,0.21690226
R1156_13,-0.74877894,0.15778998,-0.93517524
R1156_14,-1.023877,-0.37947586,-0.049402885
R1156_15,-0.037764266,-1.0011119,-0.79382193
R1156_16,-0.060312763,-0.94745535,-0.37904146
R1156_17,0.033397943,-0.82798856,0.17066717
R1156_18,0.87611234,-0.042256422,0.17578581
R1156_19,0.82661533,-0.77197105,-0.07885189
R1156_20,-0.5551883,-0.11351774,-0.45529112
R1156_21,-0.103372425,0.18205258,-1.1985042
R1156_22,-0.23172191,0.051391892,-0.3327614
R1156_23,-0.8610256,0.62726045,-0.03758266
R1156_24,0.08990054,-0.40425375,0.39317754
R1156_25,0.060390055,-0.2800652,0.56714135
R1156_26,0.058308303,0.48890403,0.0045441464
R1156_27,-0.8852366,0.14238754,-0.05991503
R1156_28,-0.7287269,-0.39502057,0.15032303
R1156_29,-0.43734738,0.41688082,-0.25348285
R1156_30,-0.39844814,1.217462,0.2849283
R1156_31,0.3437835,1.2251036,0.5581797
R1156_32,1.1067752,1.6784365,-0.22327772
R1156_33,0.2641242,1.2815621,0.019570895
R1156_34,1.5344318,0.9972312,0.13522658
R1156_35,1.0861195,1.4677885,-0.3094395
R1156_36,0.011733459,1.3315313,-0.33078852
R1156_37,0.03600584,0.60789216,-0.64096266
R1156_38,-0.7001253,1.2729518,-0.42160562
R1156_39,-1.1536456,1.1055999,0.362049
R1156_40,-0.91477996,1.2361135,-0.28735137
R1156_41,0.052936494,1.4147689,-0.45147684
R1156_42,0.48608714,1.6610732,0.411119
R1156_43,0.5199413,1.7980103,-0.16609776
R1156_44,1.0028936,1.8180516,-0.38480553
R1156_45,0.7514953,1.5132627,-0.11221789
R1156_46,0.67777276,1.2658559,-0.29250836
R1156_47,0.53470963,1.2114248,0.27294978
R1156_48,1.1039389,1.2359309,0.1733064
R1156_49,-0.34719262,1.3886921,-0.005770676
R1156_50,-0.50303215,0.8295277,0.22279206
R1156_51,-0.45018,0.63457835,-0.06292007
R1156_52,0.3142916,1.3395898,-0.23527193
R1156_53,0.056493953,0.6504456,0.02330298
R1156_54,0.61448056,1.339736,0.28049257
R1156_55,1.2219707,0.7785768,-0.31648704
R1156_56,1.2676661,0.77899367,1.1034296
R1156_57,0.69808143,0.90793467,0.3997446
R1156_58,0.16855894,1.0502746,1.1464875
R1156_59,0.52059877,0.6558143,0.7859035
R1156_60,-0.2050073,0.080681615,1.1862779
R1156_61,-0.3571242,0.4909738,0.71618974
R1156_62,-0.39360598,0.58276165,-0.27682963
R1156_63,0.48301214,0.4818767,0.90274364
R1156_64,0.23320056,-0.08230133,0.02150882
R1156_65,0.67184335,-0.09784085,0.039653063
R1156_66,-0.7965414,0.18146819,-0.46837604
R1156_67,-0.76419365,0.12511718,-0.1718638
R1156_68,-1.3531977,0.101170026,0.2225726
R1156_69,-1.0050657,-0.77929765,0.6513865
R1156_70,0.028216453,-0.52389103,0.64412135
R1156_71,-0.54406273,-0.8668583,0.22472641
R1156_72,-0.14136061,-0.53296995,0.69354075
R1156_73,0.37427428,-1.1065586,0.7428358
R1156_74,-0.0886379,-0.6658675,1.0372044
R1156_75,-0.1980332,-1.215852,1.017438
R1156_76,-0.24486461,-1.1386889,0.9242819
R1156_77,-1.4438368,-1.3108945,0.905037
R1156_78,-2.035246,-0.85164297,1.1126018
R1156_79,-1.5264021,-1.4785967,0.05377724
R1156_80,-1.1237811,-1.3454896,0.14535326
R1156_81,-1.3087243,-1.5732139,0.030958474
R1156_82,-1.2713295,-1.6346409,0.8037222
R1156_83,-1.2419903,-1.5160723,0.35223234
R1156_84,-0.8776879,-0.7708964,0.40340433
R1156_85,-0.9849096,-1.3463103,0.47996876
R1156_86,-1.2850753,-0.91904634,0.2621887
R1156_87,-1.1725907,-0.72720665,0.6698891
R1156_88,-1.6796536,-0.5399918,0.38843045
R1156_89,-1.4081743,-0.8375731,1.4272829
R1156_90,-0.7079762,-1.1978674,0.89861554
R1156_91,0.06544466,-0.8593735,0.55350137
R1156_92,0.2412637,-0.25724038,1.0604022
R1156_93,-0.21210198,-1.214402,0.7022988
R1156_94,1.0193132,-0.4097146,0.6951231
R1156_95,-0.66509384,-0.5131795,0.15749991
R1156_96,0.0757913,-0.21414858,0.19217122
R1156_97,0.6783747,-0.58879036,-0.31369194
R1156_98,0.79134744,-0.26026762,0.41225958
R1156_99,0.28643087,0.03940887,0.4265595
R1156_100,0.48402,-0.22915578,0.9771487
R1156_101,1.5008057,-0.7495317,0.18964118
R1156_102,0.7017304,-0.7823041,0.10580432
R1156_103,1.4596406,-0.5293775,0.27889922
R1156_104,0.9335264,0.005593173,0.44020075
R1156_105,1.223245,-0.85296047,0.63493484
R1156_106,1.2511593,-0.21650848,1.0601854
R1156_107,0.20201167,-0.062845714,0.726741
R1156_108,0.08698016,1.0389752,0.9451446
R1156_109,0.43716702,-0.16790557,1.0416113
R1156_110,0.43029383,-0.016083725,0.8179752
R1156_111,1.2418954,0.02339121,0.28374475
R1156_112,1.5371937,0.36765787,0.05515056
R1156_113,0.97461075,0.18216836,0.12476558
R1156_114,0.44946364,-0.6842229,0.04888264
R1156_115,0.39158857,-1.473414,-0.11625063
R1156_116,-0.19111001,-1.0378251,-0.42079526
R1156_117,-0.3206473,-0.6277308,-0.5087459
R1156_118,0.8025068,-1.0863926,-0.8346716
R1156_119,0.044407308,0.12664154,-1.0826356
R1156_120,-0.25258914,-0.11726836,-0.8902901
R1156_121,0.29087394,-0.010185398,-0.71134406
R1156_122,0.54337823,0.3697913,-0.73067564
R1156_123,1.3715777,-0.14571035,-0.0981291
R1156_124,0.080048576,0.6782344,-0.23353863
R1156_125,0.32011393,0.79171747,-0.047135957
R1156_126,0.48899108,1.005605,0.633125
R1156_127,-0.06358917,1.6989522,0.048070602
R1156_128,1.0771002,1.5904498,1.1240561
R1156_129,-0.7425606,-0.19124773,0.9822175
R1156_130,-0.36237207,-0.70027953,0.29089126
R1156_131,0.0050134975,-0.60203904,-0.5981825
R1156_132,0.87569404,-1.2411594,0.2165272
R1156_133,-0.92867315,-1.6337173,-0.91735727
R1156_134,0.71161574,-1.6005169,-0.6025736
R1156_135,0.08768694,-1.4803245,-1.6688237
R1189_1,1.2959565,-0.37052593,0.9559354
R1189_2,1.7091981,-0.19040176,0.924547
R1189_3,0.64503163,0.5061404,0.92851645
R1189_4,0.81565934,0.2935177,-0.27717385
R1189_5,0.23915304,0.94194853,0.15209481
R1189_6,0.2227387,1.4059128,0.27702275
R1189_7,0.5710933,0.5964839,-0.10710367
R1189_8,1.4568452,0.18289337,-0.20260587
R1189_9,1.5730168,0.18157178,0.4656711
R1189_10,1.6718007,0.08984508,0.21795434
R1189_11,1.3268398,0.42316553,0.10927553
R1189_12,1.4813865,-0.49468124,-0.22820032
R1189_13,0.53866094,0.2554556,0.4214618
R1189_14,1.0676643,0.5640041,0.8450721
R1189_15,0.88610476,0.9748701,0.7187134
R1189_16,0.62828547,0.64743143,0.9834164
R1189_17,0.633817,-0.43233266,0.17459276
R1189_18,0.54090583,0.95991415,0.9790799
R1189_19,0.121984586,0.17551842,1.1171001
R1189_20,0.47302637,-0.50380397,0.87035024
R1189_21,0.77091545,-0.85747206,0.6682055
R1189_22,0.58742744,-0.27577588,0.9802268
R1189_23,1.2616466,-0.11318792,1.0206811
R1189_24,0.80230993,0.039323278,1.1276209
R1189_25,0.59927016,0.061132155,1.0967011
R1189_26,0.93080956,-0.18527958,1.5974613
R1189_27,1.1854326,0.54740846,1.5920718
R1189_28,0.75649214,0.82289034,2.0538192
R1189_29,1.3359131,0.17756167,1.454831
R1189_30,0.63585,0.7686597,1.1734684
R1189_31,1.076491,0.7493053,0.6073507
R1189_32,1.0965885,0.82828337,1.0381914
R1189_33,1.2994198,0.39904854,0.8441721
R1189_34,1.6366735,0.5633715,0.7630308
R1189_35,1.4585526,-0.6582006,1.2339449
R1189_36,1.6022077,-0.49812552,0.6464714
R1189_37,0.77275354,-0.45177725,0.15040603
R1189_38,1.3510512,-1.0199203,0.68123627
R1189_39,0.9853985,-0.9778432,1.2392418
R1189_40,1.163283,-0.72532105,0.7001742
R1189_41,1.2058486,-1.1630951,0.8789008
R1189_42,0.5629368,-1.0642182,-0.035563014
R1189_43,0.9474552,-0.73980707,0.3117518
R1189_44,0.0998756,-0.27708164,0.53217924
R1189_45,0.2149996,-0.19198588,0.6302483
R1189_46,-0.26771975,0.028591804,0.0064139813
R1189_47,0.6916178,-0.59277457,1.2176931
R1189_48,-0.6149394,0.70407706,0.67461723
R1189_49,-0.7427538,-0.4297398,0.43916038
R1189_50,0.53708595,-0.28711003,0.79542387
R1189_51,-0.051107943,-0.4751889,1.0486786
R1189_52,0.2572186,-0.7684194,1.2706554
R1189_53,0.16605122,-0.48925737,1.1671311
R1189_54,0.014691828,-0.6581798,0.19685751
R1189_55,-0.4736655,-0.734878,0.18283206
R1189_56,-0.32599843,-0.81775415,1.0917958
R1189_57,-1.0507128,-0.4980823,-0.1477921
R1189_58,-0.06963044,-0.57405496,0.0583644
R1189_59,0.5207625,-0.7315317,0.17825499
R1189_60,-0.2853445,-1.1112685,-0.41400853
R1189_61,0.21495101,-0.7333691,-0.3674536
R1189_62,-0.27756757,-1.0168798,-0.11072766
R1189_63,-0.8733719,-1.3119254,-0.042786468
R1189_64,-0.037243545,-1.0028985,0.18447268
R1189_65,-0.65076584,-1.0949471,-0.56773406
R1189_66,-0.47775036,-1.5726041,-0.67856383
R1189_67,-0.18406875,-1.4675738,-0.063250415
R1189_68,-0.33412108,-1.1240271,-0.6959496
R1189_69,0.48149776,-1.557307,-0.2953578
R1189_70,-0.6764703,-1.2702658,-0.39511952
R1189_71,-0.96772325,-0.96816486,-0.8080024
R1189_72,-0.013648121,-0.83210284,-0.28071007
R1189_73,-0.49502906,-1.5942093,0.090518124
R1189_74,-0.09706876,-1.0142076,-0.01091969
R1189_75,-0.21275,-0.5857235,-0.04148101
R1189_76,-0.1893792,-0.63985986,-0.71117455
R1189_77,0.13823918,-0.87012815,-0.39537385
R1189_78,-0.13850938,-1.1084409,-1.0489559
R1189_79,-0.21438129,-0.6749606,-1.5348158
R1189_80,0.63228947,-0.5041593,-1.3134669
R1189_81,0.23291586,-0.35538387,-0.9826377
R1189_82,-0.3852948,0.43994597,-1.0515219
R1189_83,0.44010532,0.24827328,-0.8069371
R1189_84,0.070880435,-0.079620846,-0.91846627
R1189_85,0.1768281,-0.31248322,-0.8871646
R1189_86,-0.4250666,-0.23869541,-1.8123018
R1189_87,0.06654529,-0.16817114,-0.39805079
R1189_88,-0.65856653,0.085392915,-1.0691184
R1189_89,-0.81587976,0.25155514,-0.6474872
R1189_90,-1.1876254,0.40705016,-0.862082
R1189_91,-1.0283238,0.44686416,-0.56853944
R1189_92,-1.1063613,0.6541868,-1.1995786
R1189_93,-1.1633077,1.3025212,-0.9847069
R1189_94,-1.0843352,0.93198246,-0.98732024
R1189_95,-0.79689556,0.5089025,-0.7691158
R1189_96,-1.3919936,1.2615676,-0.89419407
R1189_97,-1.4278688,0.26764053,-1.5055318
R1189_98,-1.6145395,0.99663156,-1.2517607
R1189_99,-2.022811,0.9351528,-1.0819693
R1189_100,-1.7604122,0.7906498,-1.3695726
R1189_101,-1.6582423,1.3674928,-1.2282598
R1189_102,-1.1070989,1.6651906,-1.3207057
R1189_103,-1.9172027,1.0680494,-0.9150061
R1189_104,-1.6764503,1.1565602,-0.6408282
R1189_105,-1.4529821,0.971623,-1.3220496
R1189_106,-1.6932179,0.60583526,-0.817698
R1189_107,-1.7052974,0.50385284,-0.82604635
R1189_108,-1.5447701,0.59337604,-0.6771861
R1189_109,-1.5236088,0.55807126,-0.39821696
R1189_110,-0.9693501,0.71715105,-1.147023
R1189_111,-1.1659392,0.5702852,-0.9479034
R1189_112,-0.95578575,1.4944735,-1.1555623
R1189_113,-0.7270016,0.61989695,-0.60202295
R1189_114,0.22785316,0.46371835,-0.8143042
R1189_115,-0.5177555,0.6841739,-0.11976997
R1189_116,-0.22133833,0.15410477,-0.019712113
R1189_117,-1.1283827,0.40380588,-0.496829
R1189_118,-0.90166986,0.14592361,-1.5608082
R1190_1,1.2959565,-0.37052593,0.9559354
R1190_2,1.7091981,-0.19040176,0.924547
R1190_3,0.64503163,0.5061404,0.92851645
R1190_4,0.81565934,0.2935177,-0.27717385
R1190_5,0.23915304,0.94194853,0.15209481
R1190_6,0.2227387,1.4059128,0.27702275
R1190_7,0.5710933,0.5964839,-0.10710367
R1190_8,1.4568452,0.18289337,-0.20260587
R1190_9,1.5730168,0.18157178,0.4656711
R1190_10,1.6718007,0.08984508,0.21795434
R1190_11,1.3268398,0.42316553,0.10927553
R1190_12,1.4813865,-0.49468124,-0.22820032
R1190_13,0.53866094,0.2554556,0.4214618
R1190_14,1.0676643,0.5640041,0.8450721
R1190_15,0.88610476,0.9748701,0.7187134
R1190_16,0.62828547,0.64743143,0.9834164
R1190_17,0.633817,-0.43233266,0.17459276
R1190_18,0.54090583,0.95991415,0.9790799
R1190_19,0.121984586,0.17551842,1.1171001
R1190_20,0.47302637,-0.50380397,0.87035024
R1190_21,0.77091545,-0.85747206,0.6682055
R1190_22,0.58742744,-0.27577588,0.9802268
R1190_23,1.2616466,-0.11318792,1.0206811
R1190_24,0.80230993,0.039323278,1.1276209
R1190_25,0.59927016,0.061132155,1.0967011
R1190_26,0.93080956,-0.18527958,1.5974613
R1190_27,1.1854326,0.54740846,1.5920718
R1190_28,0.75649214,0.82289034,2.0538192
R1190_29,1.3359131,0.17756167,1.454831
R1190_30,0.63585,0.7686597,1.1734684
R1190_31,1.076491,0.7493053,0.6073507
R1190_32,1.0965885,0.82828337,1.0381914
R1190_33,1.2994198,0.39904854,0.8441721
R1190_34,1.6366735,0.5633715,0.7630308
R1190_35,1.4585526,-0.6582006,1.2339449
R1190_36,1.6022077,-0.49812552,0.6464714
R1190_37,0.77275354,-0.45177725,0.15040603
R1190_38,1.3510512,-1.0199203,0.68123627
R1190_39,0.9853985,-0.9778432,1.2392418
R1190_40,1.163283,-0.72532105,0.7001742
R1190_41,1.2058486,-1.1630951,0.8789008
R1190_42,0.5629368,-1.0642182,-0.035563014
R1190_43,0.9474552,-0.73980707,0.3117518
R1190_44,0.0998756,-0.27708164,0.53217924
R1190_45,0.2149996,-0.19198588,0.6302483
R1190_46,-0.26771975,0.028591804,0.0064139813
R1190_47,0.6916178,-0.59277457,1.2176931
R1190_48,-0.6149394,0.70407706,0.67461723
R1190_49,-0.7427538,-0.4297398,0.43916038
R1190_50,0.53708595,-0.28711003,0.79542387
R1190_51,-0.051107943,-0.4751889,1.0486786
R1190_52,0.2572186,-0.7684194,1.2706554
R1190_53,0.16605122,-0.48925737,1.1671311
R1190_54,0.014691828,-0.6581798,0.19685751
R1190_55,-0.4736655,-0.734878,0.18283206
R1190_56,-0.32599843,-0.81775415,1.0917958
R1190_57,-1.0507128,-0.4980823,-0.1477921
R1190_58,-0.06963044,-0.57405496,0.0583644
R1190_59,0.5207625,-0.7315317,0.17825499
R1190_60,-0.2853445,-1.1112685,-0.41400853
R1190_61,0.21495101,-0.7333691,-0.3674536
R1190_62,-0.27756757,-1.0168798,-0.11072766
R1190_63,-0.8733719,-1.3119254,-0.042786468
R1190_64,-0.037243545,-1.0028985,0.18447268
R1190_65,-0.65076584,-1.0949471,-0.56773406
R1190_66,-0.47775036,-1.5726041,-0.67856383
R1190_67,-0.18406875,-1.4675738,-0.063250415
R1190_68,-0.33412108,-1.1240271,-0.6959496
R1190_69,0.48149776,-1.557307,-0.2953578
R1190_70,-0.6764703,-1.2702658,-0.39511952
R1190_71,-0.96772325,-0.96816486,-0.8080024
R1190_72,-0.013648121,-0.83210284,-0.28071007
R1190_73,-0.49502906,-1.5942093,0.090518124
R1190_74,-0.09706876,-1.0142076,-0.01091969
R1190_75,-0.21275,-0.5857235,-0.04148101
R1190_76,-0.1893792,-0.63985986,-0.71117455
R1190_77,0.13823918,-0.87012815,-0.39537385
R1190_78,-0.13850938,-1.1084409,-1.0489559
R1190_79,-0.21438129,-0.6749606,-1.5348158
R1190_80,0.63228947,-0.5041593,-1.3134669
R1190_81,0.23291586,-0.35538387,-0.9826377
R1190_82,-0.3852948,0.43994597,-1.0515219
R1190_83,0.44010532,0.24827328,-0.8069371
R1190_84,0.070880435,-0.079620846,-0.91846627
R1190_85,0.1768281,-0.31248322,-0.8871646
R1190_86,-0.4250666,-0.23869541,-1.8123018
R1190_87,0.06654529,-0.16817114,-0.39805079
R1190_88,-0.65856653,0.085392915,-1.0691184
R1190_89,-0.81587976,0.25155514,-0.6474872
R1190_90,-1.1876254,0.40705016,-0.862082
R1190_91,-1.0283238,0.44686416,-0.56853944
R1190_92,-1.1063613,0.6541868,-1.1995786
R1190_93,-1.1633077,1.3025212,-0.9847069
R1190_94,-1.0843352,0.93198246,-0.98732024
R1190_95,-0.79689556,0.5089025,-0.7691158
R1190_96,-1.3919936,1.2615676,-0.89419407
R1190_97,-1.4278688,0.26764053,-1.5055318
R1190_98,-1.6145395,0.99663156,-1.2517607
R1190_99,-2.022811,0.9351528,-1.0819693
R1190_100,-1.7604122,0.7906498,-1.3695726
R1190_101,-1.6582423,1.3674928,-1.2282598
R1190_102,-1.1070989,1.6651906,-1.3207057
R1190_103,-1.9172027,1.0680494,-0.9150061
R1190_104,-1.6764503,1.1565602,-0.6408282
R1190_105,-1.4529821,0.971623,-1.3220496
R1190_106,-1.6932179,0.60583526,-0.817698
R1190_107,-1.7052974,0.50385284,-0.82604635
R1190_108,-1.5447701,0.59337604,-0.6771861
R1190_109,-1.5236088,0.55807126,-0.39821696
R1190_110,-0.9693501,0.71715105,-1.147023
R1190_111,-1.1659392,0.5702852,-0.9479034
R1190_112,-0.95578575,1.4944735,-1.1555623
R1190_113,-0.7270016,0.61989695,-0.60202295
R1190_114,0.22785316,0.46371835,-0.8143042
R1190_115,-0.5177555,0.6841739,-0.11976997
R1190_116,-0.22133833,0.15410477,-0.019712113
R1190_117,-1.1283827,0.40380588,-0.496829
R1190_118,-0.90166986,0.14592361,-1.5608082
